title,link,channel,description,tags,duration
WATCH: Surveillance video shows arson suspect who allegedly set fire to Dunkin',https://www.youtube.com/watch?v=rgOCcmwCBPw,6abc Philadelphia,"Police release video of arson suspect who allegedly set fire to Dunkin'

READ: https://6abc.com/dunkin-fire-arson-suspect-philadelphia-police-investigation-surveillance-footage/13231554/",news,0:32
Arsonist Caught on Camera as He Torches SUV,https://www.youtube.com/watch?v=WMiEjQvNgW0,Inside Edition,"Shocking video released by police in California shows what cops say is a suspect's brazen torching of an SUV in broad daylight. ""Help us ID this arsonist,"" the Stockton Police Department wrote in a Facebook post along with a video in which the suspect appears to pour a flammable liquid on a parked vehicle before setting it on fire. InsideEdition.com's Leigh Scheps (http://twitter.com/LeighTVReporter) has more. #InsideEdition","info, stockton, asron, california, ie newsdesk, on fire, reward, inside edition, wanted, inside_edition, cat-crime, arsonist, flames, suv, driveway",0:44
Man Stops Arson Suspect From Throwing 2nd Molotov Cocktail,https://www.youtube.com/watch?v=YnThQDxEG1E,Inside Edition,"A man tried to stop an alleged arsonist by knocking a molotov cocktail out of the suspect’s hand after he allegedly set fire to a deli. The terrifying scene took place in Brooklyn, New York. The FDNY released video of the incident. One camera caught the suspect outside the deli igniting the explosive device before throwing it inside the store. Video from inside shows how the bottle exploded and quickly engulfed the store in flames. Inside Edition Digital’s Mara Montalbano has more.","new York, crime, Inside Edition, Inside_Edition, IE Newsdesk, mara montalbano, brooklyn, new york, arson, arsonist, molotov cocktail, fire, fdny, deli fire, molotov cocktail deli",1:06
Violent arrest of 12-year-old girl in Hong Kong,https://www.youtube.com/watch?v=QqTkib7wWNA,Guardian News,"Police in Hong Kong have come under fire over the rough arrest of a 12-year-old girl whose family says was caught in a protest crowd while out buying art supplies.

Subscribe to Guardian News on YouTube ► http://bit.ly/guardianwiressub

Hong Kong shocked by violent police arrest of 12-year-old girl ► https://www.theguardian.com/world/2020/sep/07/hong-kong-violent-police-arrest-of-12-year-old-girl

Support the Guardian ► https://support.theguardian.com/contribute

Today in Focus podcast ► https://www.theguardian.com/news/series/todayinfocus

The Guardian YouTube network:

The Guardian ► http://www.youtube.com/theguardian
Owen Jones talks ► http://bit.ly/subsowenjones
Guardian Football ► http://is.gd/guardianfootball
Guardian Sport ► http://bit.ly/GDNsport
Guardian Culture ► http://is.gd/guardianculture","hong kong, hong kong protest, hong kong violence, hong kong 12yr old, hkg 12 yr old arrest, 12-year-old arrested hong kong, violent arrest girl hong kong, hkg, hong kong democracy, hkg police, hong kong guardian, guardian, protest hkg, police arrests hkg, police in hong kong, 12 year old hong kong, hong kong girl arrest, 12 year old, hk, protest, arrest, hong kong news, hong kong arrest, police, hong kong police, world, hong kong protests, girl arrested, arrest hong kong, news",0:21
Dallas SWAT: Police Raid Drug House For The NINTH Time | A&E,https://www.youtube.com/watch?v=IFIyQe5QdYI,A&E,"The police are super familiar with this home's layout because this is the 9th time this house has been raided for drugs! In this scene, from Dallas SWAT.

#DallasSWAT

Subscribe for more from Dallas SWAT and other great A&E shows: http://aetv.us/subscribe-ae

Check out exclusive A&E content:
Website - http://www.aetv.com/
Facebook - https://www.facebook.com/AETV
Twitter - https://twitter.com/AETV

Watch the rest of Dallas SWAT, plus hundreds of commercial free crime series and specials on A&E Crime Central: www.aetv.com/crime-central-youtube 

""Dallas SWAT"" profiles an elite team of Texas law enforcement officers as they deal with stressful, unpredictable challenges in their professional and personal lives.

A&E® leads the cultural conversation through high-quality, thought provoking original programming with a unique point of view. Whether it's the network's distinctive brand of award-winning disruptive reality or groundbreaking documentary, A&E makes entertainment an art form. Visit us at aetv.com for more info.","a&e, aetv, a&e tv, ae, a&e television, a&e shows, a and e, a+e, Dallas Swat, Episode 12, watch Dallas SWAT, Dallas SWAT, watch Dallas SWAT fullepisode, Dallas SWAT clips, Dallas, deadly narcotics and arms warrant, new series on a&e, watch dallas swat full episode, watch dallas swat clips, watch Dallas SWAT full episode, new a&e shows, SWAT team, Police Raid Drug House For The NINTH Time, drug raid, swat team drug raid, house raided for 9th time",3:38
CAUGHT ON CAMERA:  Brampton man arrested for alleged domestic abuse,https://www.youtube.com/watch?v=INvxk0u7oIo,Toronto Sun,,"Brampton, Joe Warmingto, Peel, Toronto Sun, assault, crime, local-news, news",0:20
Abuse PSA,https://www.youtube.com/watch?v=F85XP1qoqjg,Ann & Robert H. Lurie Children's Hospital of Chicago,"You may have witnessed a situation in which a caregiver was getting overly angry, frustrated, threatening or even beginning to hit, slap or otherwise hurt a child, as seen in this video. Find out how you can help in a situation like this by visiting luriechildrens.org/stopabuse.",,0:34
Nanny caught on camera abusing disabled 4-year-old,https://www.youtube.com/watch?v=ZD-xoVdmxus,KPRC 2 Click2Houston,"A Lexington, Kentucky woman is facing charges after allegedly abusing a disabled 4-year-old boy left in her care.",National,1:02
Joe Mixon Assault Surveillance Video,https://www.youtube.com/watch?v=G5wIj7LbslY,KJRH -TV | Tulsa | Channel 2,"The attorney for Joe Mixon released surveillance video of Mixon assaulting a woman at Pickleman's Gourmet Cafe on July 25, 2014.
◂

KJRH - 2 News Works for You - brings you the latest trusted news and information for Tulsa, Green Country and Northeast Oklahoma.

Tulsa’s 2 News Works for You is your on-air, online, and mobile source for the latest breaking news, weather, investigative, in-depth and consumer reporting.

For more download the 2 News mobile app:

iPhone:  http://bit.ly/iOS-kjrh
Android:  http://bit.ly/kjrh-android","distributable, joe, mixon, video, pickleman",0:27
Gang Assault Caught On Camera,https://www.youtube.com/watch?v=3Ojsd6r4vO4,CBS New York,"Video shows a 15-year-old girl being stomped, punched and kicked by several people on a Brooklyn sidewalk.","CBS2 News This Morning, assault, attack, beating, gang assault, Crown Heights, Brooklyn, New York, Local TV",0:22
CCTV footage shows brutal Melbourne assault | ABC News,https://www.youtube.com/watch?v=osJV_moIWNc,ABC News (Australia),"Melbourne police have released CCTV footage of an assault that has left a man in a critical condition.

For more from ABC News, click here: http://www.abc.net.au/news/

Subscribe to us on YouTube: http://ab.co/1svxLVE
You can also like us on Facebook: http://facebook.com/abcnews.au
Or follow us on Instagram: http://instagram.com/abcnews_au
Or even on Twitter: http://twitter.com/abcnews","cctv, cctv camera, cctv video, cctv viral, abc, news, australia, australian, melbourne, melbourne attack, caught on tape, caught on camera",0:19
VIDEO: Smash-and-grab burglary at gun store,https://www.youtube.com/watch?v=bqAWQP_38Vc,KPRC 2 Click2Houston,Several guns were stolen Wednesday from a gun store in Alvin.,"Brazoria County, burglary, alvin, gun store",0:21
RAW: Thieves steal 6 sports cars from Kentucky dealership in under 45 seconds,https://www.youtube.com/watch?v=VQk6SvE4_Pc,WHAS11,"Five of the six Dodge Challenger Hellcats were since recovered in various nearby counties, and Tennessee and Alabama. Police are still searching for the sixth vehicle.

Video courtesy of WTVQ. More on whas11.com
-------------------------------------------
Follow WHAS11 on Social:
Facebook: https://www.facebook.com/WHAS11/
Twitter: https://twitter.com/WHAS11
Website: https://www.whas11.com/

Subscribe to WHAS11 for exclusive content: https://www.youtube.com/c/WHAS11News 

Download the WHAS11 News app:
Apple: https://itunes.apple.com/us/app/whas11-news-louisville/id1453184391?ls=1&mt=8 
Android: https://play.google.com/store/apps/details?id=com.doapps.android.mln.MLN_b3ff766402d6d975200b86a42ea504b0 

#sportscar #stolen #caught #camera #kentucky #weird #crime","local, news, surveillance video, caught on camera, dealership theft, local news, dodge challenger hellcat, dodge challenger hellcat stolen, sports car, stolen car, thieves caught, kentucky, weird, wild videos, crazy thefts, car dealership stolen",1:04
Attempted home burglary video | APD searching for suspect,https://www.youtube.com/watch?v=Va66h4XNt5Q,11Alive,APD said the homeowner told them the suspect had been on the property before looking through the windows of the home.,"crime, news",0:49
Massive Explosion Shockwave Hits Camera,https://www.youtube.com/watch?v=5s3-c2gpbEs,FUNKER530 - Veteran Community & Combat Footage,"The official Funker530 iOS/Android app (https://funker530.app.link/AppDownload) is where you can watch the latest videos from Ukraine, analyzed by our team of combat veterans. Grab it today and enable notifications to get a ping when breaking videos and news start trending. 
-----   


During a controlled detonation, a visible shock wave fly's towards the camera.","explosion, shockwave",0:20
Video shows moment Israeli airstrike levels building in Beirut,https://www.youtube.com/watch?v=WHVVwt8CcWY,Guardian News,"A video from the news agency Reuters shows an Israeli strike levelling a building in the Tayouneh neighbourhood of Beirut.
Subscribe to Guardian News on YouTube ► http://bit.ly/guardianwiressub

A large fireball and smoke can be seen billowing from the site. The strike came 50 minutes after an Israeli evacuation warning for the densely packed neighbourhood, which includes residential blocks, businesses and a police centre. Israel said the building was a Hezbollah facility

Middle East crisis – live updates ► https://www.theguardian.com/world/live/2024/nov/15/middle-east-latest-lebanon-israel-gaza-hamas-hezbollah

The Guardian publishes independent journalism, made possible by supporters. Contribute to The Guardian today ► https://bit.ly/3uhA7zg

Sign up to the Guardian's free new daily newsletter, First Edition ► http://theguardian.com/first-edition

Website ► https://www.theguardian.com
Facebook ►https://www.facebook.com/theguardian
Twitter ► https://twitter.com/guardian
Instagram ► https://instagram.com/guardian

The Guardian on YouTube: 
The Guardian ► https://bit.ly/guardiannewssubs
Guardian Australia ► https://bit.ly/guardianaussubs
Guardian Football ► https://bit.ly/gdnfootballsubs
Guardian Sport ► https://bit.ly/gdnsportsubs
It's Complicated ► https://bit.ly/ItsComplicatedSubs
Guardian Live ► https://bit.ly/guardianlivesubs

#beirut #lebanon #israel #lebanonwar #middleeastwar #middleeastcrisis","2024, beirut, beirut airstrikes, beirut blast, beirut bombing, beirut building blown up, beirut building collapse, beirut explosion, beyrut, explosion, guardian, hezbollah, hizballah, hizbullah, idf, idf airstrikes, idf lebanon, israel, israel airstrikes, israeli airstrikes in lebanon, isreal, lebanon, lebanon explosion, lebanon war, middle east, middle east crisis, middle east war, news, lebanon news, israel news, israel blows up building, blown up, fireball, israel war, the guardian",0:28
Italian tanker truck explosion caught on video,https://www.youtube.com/watch?v=pIRrlBkNv0Q,CBS47 KSEE24,Police in Italy say one person has died in the explosion on a highway near the northern city of Bologna that collapsed part of a raised highway.,video,0:34
Massive explosion at Ukrainian military ammunitions depot,https://www.youtube.com/watch?v=pHclBYf4Xmc,Guardian News,"Massive explosions at a military ammunitions depot in Ukraine forced authorities to close airspace and evacuate the surrounding area. Emergency services said one person was injured in the powerful blast, which could be seen more than 150 miles away.
Subscribe to Guardian News on YouTube ► http://bit.ly/guardianwiressub

Ukraine's frontline soldiers waiting for a Russian invasion: 'This is a resort of ghosts' ► https://www.youtube.com/watch?v=YWM5QLAN5X4

Support the Guardian ► https://support.theguardian.com/contribute

Today in Focus podcast ► https://www.theguardian.com/news/series/todayinfocus

The Guardian YouTube network:

The Guardian ► http://www.youtube.com/theguardian
Guardian Football ► http://is.gd/guardianfootball
Guardian Sport ► http://bit.ly/GDNsport
Guardian Culture ► http://is.gd/guardianculture","ukraine, explosion, ammunition, ammo, fireball, KALYNIVKA, ukraine ammunition dump, explodes, russia, ukraine army, ukraine military, ukraine war, russia vs ukraine, ukraine vs russia, huge explosion, fire, explode, explosion caught on camera, ukrainian, bomb explosions, massive explosion, bomb blast, shockwave, big shockwave, big explosion, explosion shockwave, army, giant explosion, explosion in bruit, explosions, biggest explosions, military, guardian, huge explosions, massive explosions",0:23
World Star Fight,https://www.youtube.com/watch?v=79-3e9b5-38,RED SO SMOOTH,#recommended #fyp,"World star, Fights, Upcoming YouTuber",0:36
Road rage turns into brutal beatdown at a traffic light,https://www.youtube.com/watch?v=2tGTCDfUAgY,New York Post,"Four women brawled at a traffic light in Florida, with one suspect appearing to use a baton as a weapon. Police arrested 18-year-old Willie Edwards and 21-year-old Marquavia Jenkins in connection with the road-rage incident.","US News, Florida",0:48
Philadelphia shooting: video shows suspect firing 13 shots,https://www.youtube.com/watch?v=4ZOxlYalILI,CBS Philadelphia,"A suspect fired at someone at 55th and Market streets in Philadelphia on Monday,","Eyewitness News Morning, Philadelphia police, shooting, Market Street",0:17
New video released from Chatham shooting,https://www.youtube.com/watch?v=di1ZYdBY3qU,CBS Chicago,"Police are asking anyone who might recognize these gunmen or has information to call them.
-------------------------------------------------------------------
CBS 2 News Chicago brings you breaking news, weather, compelling exclusive content and award-winning investigative reports from the CBS 2 Investigators. 
Subscribe to CBS 2 News Chicago on YouTube : http://www.youtube.com/user/cbschicago
CBS 2 NEWS 24/7 LIVESTREAM: https://www.cbsnews.com/chicago/live/
CBS 2 NEWS ON PLUTO TV: https://pluto.tv/en/live-tv/62cdc75b1a1cbd0007ed45dc?gclid=CjwKCAjw0N6hBhAUEiwAXab-TbSSi4Fh_IPmF_dWkGjJt7KM9K2wzqpWTwK3NUIppzjF5uEMvbt1xhoCfYIQAvD_BwE
CBS 2 NEWS WEBSITE:  https://www.cbsnews.com/chicago/
FACEBOOK: https://www.facebook.com/cbschicago
TWITTER: https://twitter.com/CBSchicago
GET THE CBS 2 NEWS APP: https://apps.cbslocal.com/chicago/","CBS 2 News Evening, CPD, shooting, gas station",0:33
VIDEO: Pregnant woman shot man in Houston,https://www.youtube.com/watch?v=tvRszj8Yhx8,FOX 26 Houston,"A new video shows the events leading up to a 9-month pregnant woman shooting a man who pistol whipped her husband in north Houston. The full video can be seen on our website.

Subscribe to FOX 26 Houston: https://www.youtube.com/myfoxhouston26?sub_confirmation=1

Watch FOX 26 Houston Live: https://www.fox26houston.com/live

Houston area news, weather, traffic, sports and breaking news from FOX 26 Houston. Watch news and local programming daily from KRIV.

Watch more FOX 26 Houston on YouTube:
What's Your Point?: https://www.youtube.com/playlist?list=PLzU9hsam67vZXZPhBKz8g7NmLspNSCJMW
Isiah Factor Uncensored: https://www.youtube.com/playlist?list=PLzU9hsam67vZy1iMI2wiIa4988tnEqoS7
Positively Houston: https://www.youtube.com/playlist?list=PLzU9hsam67vYgxB8_wTc4NdcTBGfe60N_

Download the FOX 26 Houston News app: https://fox26houston.onelink.me/xslh?pid=social&c=youtube&af_web_dp=https%3A%2F%2Fwww.fox26houston.com%2Fapps

Download the FOX 26 Houston Weather app: https://www.fox26houston.com/apps

Follow FOX 26 Houston on Facebook: https://www.facebook.com/fox26houston

Follow FOX 26 Houston on Twitter: https://www.twitter.com/fox26houston

Follow FOX 26 Houston on Instagram: https://www.instagram.com/fox26houston

Subscribe to the FOX 26 Houston newsletter: https://www.fox26houston.com/newsletters","News, fox_26, kriv, fox_26_houston, crime-publicsafety",0:40
Why Are People Vandalizing Teslas?,https://www.youtube.com/watch?v=fWEXlp7cWYY,Inside Edition,"Teslas may be the “it” car for the tech forward and environmentally friendly, but they’re also the target of an outsized number of vandalism attacks. Thanks to the built-in security camera on the cars’ fenders, footage of people keying and scraping the vehicles is readily available. One guy even slammed a shopping cart into the electric vehicle. These acts of vandalism cost car owners thousands of dollars, but the cameras may help identify the perpetrators. #InsideEdition","tesla, Inside Edition, Inside_Edition, IE Newsdesk, vandalize, vandal, scratch, keying, teslas, security cameras",1:35
Surveillance video captures vandalism of semi truck,https://www.youtube.com/watch?v=HjOrXLHn6z4,KGET News,Surveillance video shows a man throw a rock at a semi truck window.,video,0:37
"Surveillance video: Boy robs gas station, fires shot",https://www.youtube.com/watch?v=y-QXYbd4Zb0,WOOD TV8,"Surveillance video shows a 12-year-old boy rob a Hartford gas station at gunpoint on June 1, 2022.","WOODTV, News 8, Nexstar, West Michigan, Michigan, News at 5, News at 6, News at 10, News at 11, The Seven, News 8 Daybreak, Daybreak, Emily Linnert, Donovan Long, Susan Shaw, Brian Sterling, Whitney Burney, Michele DeSelms, Brittany Flowers, Teresa Weakley",0:22
Brazen robbery caught on video at SE Houston gas station,https://www.youtube.com/watch?v=vZgMV5cAnhU,KHOU 11,Houston police are searching for two men who robbed a man at a gas station along MLK Boulevard on Dec. 11.,"[ crime, news ]",0:29
Dramatic smash-and-grab robbery at west London jewellers is caught on CCTV,https://www.youtube.com/watch?v=2gY_H8Qszzs,The Telegraph,"CCTV captures the shocking moment thieves drive a Range Rover into the front of a west London jewellers before they rob the shop and attempt to flee. The incident happened in front of shocked customers at the store in Shepherds Bush last October. The three individuals used hammers to smash glass display cabinets before stuffing the jewels into bags and pockets. One of the robbers was caught and detained by members of the public before police arrived and arrested him. He is now serving a 10-year jail sentence after pleading guilty to robbery, dangerous driving, and possession of offensive weapon, criminal damage and receiving stolen goods.

Read more on today’s top stories: https://www.telegraph.co.uk/news/?WT.mc_id=tmg_youtube_offsite_televideo-youtubevideo&utm_source=tmgoff&utm_medium=tmg_youtube&utm_content=offsite_televideo&utm_campaign=tmg_youtube_offsite_televideo-youtubevideo

Telegraph.co.uk and YouTube.com/TelegraphTV are websites of The Telegraph, the UK's best-selling quality daily newspaper providing news and analysis on UK and world events, business, sport, lifestyle and culture.","Telegraph, News, Metropolitan police, Police, Theft, Robbery, West London, Shepherds Bush, Smash-and-grab, Shepherds Bush jewellery robbery, Jewellery, Stolen",0:43
"Pune Car Accident | Weeks After Porsche Horror, Car Flings Woman Into Air Near Pune",https://www.youtube.com/watch?v=V3FovWy0D9E,NDTV,"A woman was seriously injured after being hit by a speeding Wagon-R car in Pimpri Chinchwad city of Maharashtra. The video of the accident shows her being tossed into air and fly at least 10 feet and land hard on the road. The incident is said to have taken place on June 12 at Swaraj Chowk. The woman was later taken to the hospital by the driver, the police said. ""After the accident, the injured woman was treated at a private hospital by the driver himself,"" said Shivaji Pawar, a senior officer of the local police. 

#PuneCarACcident #CarAccident #MaharashtraRoadAccident #ChinchwadWomanAccident #SpeedingCar 

About NDTV (English news channel):

NDTV is India's Most-Trusted News Broadcaster with the latest updates in news, sports, entertainment and much more from within India and around the world. Watch big political debates, exclusive entertainment interviews, news bulletins, current affairs, talk shows and tech reviews with our 24x7 news live streams, packed with credible information across all platforms: TV, Internet and Mobile.

For Latest Videos, click here: https://www.youtube.com/playlist?list=PLYSfYVdrOZvh5iPadUPTAg3sxFD_DZpT_

To watch NDTV 24x7's premium shows listed together for your easy access, click here: https://www.youtube.com/@NDTV/playlists?view=50&sort=dd&shelf_id=5

For Ground Reports and Analysis from NDTV's reporters and anchors of day's top news stories, click here: https://www.youtube.com/playlist?list=PLYSfYVdrOZvgHr6OHiZYKbr_21MOmvk04

For News in Shorts, click here: https://www.youtube.com/playlist?list=PLYSfYVdrOZvjJ8fhLPk_Fz4tFARkpG-Y-

Subscribe to our channel to get latest news updates.

Follow us on Social Media:
Like us on Facebook: https://www.facebook.com/ndtv/
Follow us on Twitter: https://twitter.com/ndtv/
Follow us on WhatsApp: https://whatsapp.com/channel/0029Va4lixw7z4kcvZI9JM12
Follow us on Instagram: https://www.instagram.com/ndtv/
Join NDTV on Telegram Messenger: [messaging-link]

Follow us on Google News for Breaking and Latest News Updates:
NDTV: https://bit.ly/3e5ngbP
NDTV India (Hindi News): https://bit.ly/3mNVwMY

Download NDTV Mobile Apps: http://www.ndtv.com/page/apps

#BreakingNews #LatestNews #TodayNews #CurrentAffairs #News #IndiaNews #NDTV","NDTV 24x7, breaking news, current affairs, latest news, live news, ndtv, ndtv live 24x7 english news, top news, Digital Clip, Car hits woman, Maharashtra road accident, Maharashtra woman accident, woman hits by car, Chinchwad woman accident, Speeding car hits woman, category= news, Show= Daily News Videos",0:18
"On Video: Lamborghini, 2 Other Cars In Deadly Noida Crash Leaves 1 Dead",https://www.youtube.com/watch?v=IjX4WJvNyGA,NDTV,"A Swift Dzire trying to overtake a speeding Lamborghini led to a deadly accident on the Greater Noida Expressway this week that killed one man near Noida Sector 135 near the national capital, Delhi. The victim, a man in his late twenties, was driving a Maruti Eeco.

NDTV is one of the leaders in the production and broadcasting of un-biased and comprehensive news and entertainment programmes in India and abroad. NDTV delivers reliable information across all platforms: TV, Internet and Mobile.

Subscribe for more videos: https://www.youtube.com/user/ndtv?sub_confirmation=1
Like us on Facebook: https://www.facebook.com/ndtv
Follow us on Twitter: https://twitter.com/ndtv
Download the NDTV Apps: http://www.ndtv.com/page/apps
Watch more videos: http://www.ndtv.com/video?yt","Noida Accident, Noida Expressway Accident, Caught on Camera, Accident Caught on CCTV, Lamborghini, Car crash, NDTV 24x7",0:18
Terrible Accident | Car Hits Auto | Live Accidents in India | Tirupati Traffic Police,https://www.youtube.com/watch?v=J9gPBxfbkOg,Tirupati Police,"Respected Viewers,
You may decide who's fault caused this incident or accident????? That is the advantage of CC Cam, so please take care yourself while on roads...if you want to see more and more our Tirupati Police You Tube Channel Videos regarding Accidents, Crime and Awareness Videos, you may please visit our site by clicking the following Link....https://www.youtube.com/user/710sudheer/videos","Tirupati, Traffic, Police, Accidents, Live Accidents, Traffic Police, Tirupati Traffic",0:20
Bike Saves Girlfriend After Crash In Rain Great Partner,https://www.youtube.com/watch?v=L85TWUZboi0,KA 47 rider,#KA47rider#biker#ktm,"#KA47rider, #bikers, #youtube, #bikelover, #bikergirl, #bikerboy, #bikergang, #ktm, #ktm250, #duke, #ktmrider, #cd100, #ktmduke250, #bikergroup, #bikersavelife, #bikersavegirllife, #girlsbikerider, #kawasaki, #kawaskiz800, #kawasakirider, #ktm390, #ktmduke390, #ktmduke200, #rc, #howtosavebikergirl, #savelife, #bikergangboy, #bikerganggirl, #bikerslowmotion, #premierepro, #speed, #speed100, #rain, #royelenfild, #rc200, #bikelove, #ak47rider, #ak47riderktmduke250, #KA47riderlovers, #karnatakarider, #kerala, #karnataka",0:18
The CCTV People Demo 2,https://www.youtube.com/watch?v=GJNjaRJWVP8,CCTV People,,,1:18
Example of Hi-Definition Video Surveillance of a Factory Floor - by CCTVDOC.COM,https://www.youtube.com/watch?v=8DJi4PrdFCg,Matt Carracino,Super Hi-Def Megapixel Camera Surveillance - www.cctvdoc.com,"Surveillance (Film), Security Cameras, Closed-Circuit IP Surveillance, Property Protection",0:18
Dahua Full Color Camera Vs Normal Camera (Night Video Test),https://www.youtube.com/watch?v=Z6HWEOLVOlQ,Pinoy Tech Vlogger,,,0:40
